Attaching to hecarim_the_docker_guy_57sq8jez6_traefik_1
traefik_1  | time="2020-05-06T13:32:36Z" level=info msg="Configuration loaded from flags."
traefik_1  | {"level":"debug","msg":"No default certificate, generating one","time":"2020-05-06T13:32:36Z"}
traefik_1  | {"level":"debug","module":"api","msg":"FIXME: Got an status-code for which error does not match any expected type!!!: -1","status_code":"-1","time":"2020-05-06T13:32:37Z"}


traefik_1  | {"level":"error","msg":"Failed to retrieve information of the docker client and server host: Got permission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get \"http://%2Fvar%2Frun%2Fdocker.sock/v1.24/version\": dial unix /var/run/docker.sock: connect: permission denied","providerName":"docker","time":"2020-05-06T13:32:37Z"}




traefik_1  | {"level":"error","msg":"Provider connection error Got permission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get \"http://%2Fvar%2Frun%2Fdocker.sock/v1.24/version\": dial unix /var/run/docker.sock: connect: permission denied, retrying in 481.363889ms","providerName":"docker","time":"2020-05-06T13:32:37Z"}


traefik_1  | {"level":"debug","module":"api","msg":"FIXME: Got an status-code for which error does not match any expected type!!!: -1","status_code":"-1","time":"2020-05-06T13:32:37Z"}


traefik_1  | {"level":"error","msg":"Failed to retrieve information of the docker client and server host: Got permission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get \"http://%2Fvar%2Frun%2Fdocker.sock/v1.24/version\": dial unix /var/run/docker.sock: connect: permission denied","providerName":"docker","time":"2020-05-06T13:32:37Z"}




traefik_1  | {"level":"error","msg":"Provider connection error Got permission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get \"http://%2Fvar%2Frun%2Fdocker.sock/v1.24/version\": dial unix /var/run/docker.sock: connect: permission denied, retrying in 1.604725433s","providerName":"docker","time":"2020-05-06T13:32:37Z"}


traefik_1  | {"level":"debug","module":"api","msg":"FIXME: Got an status-code for which error does not match any expected type!!!: -1","status_code":"-1","time":"2020-05-06T13:32:39Z"}


traefik_1  | {"level":"error","msg":"Failed to retrieve information of the docker client and server host: Got permission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get \"http://%2Fvar%2Frun%2Fdocker.sock/v1.24/version\": dial unix /var/run/docker.sock: connect: permission denied","providerName":"docker","time":"2020-05-06T13:32:39Z"}




traefik_1  | {"level":"error","msg":"Provider connection error Got permission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get \"http://%2Fvar%2Frun%2Fdocker.sock/v1.24/version\": dial unix /var/run/docker.sock: connect: permission denied, retrying in 1.193065828s","providerName":"docker","time":"2020-05-06T13:32:39Z"}


traefik_1  | {"level":"debug","module":"api","msg":"FIXME: Got an status-code for which error does not match any expected type!!!: -1","status_code":"-1","time":"2020-05-06T13:32:40Z"}


traefik_1  | {"level":"error","msg":"Failed to retrieve information of the docker client and server host: Got permission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get \"http://%2Fvar%2Frun%2Fdocker.sock/v1.24/version\": dial unix /var/run/docker.sock: connect: permission denied","providerName":"docker","time":"2020-05-06T13:32:40Z"}




traefik_1  | {"level":"error","msg":"Provider connection error Got permission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get \"http://%2Fvar%2Frun%2Fdocker.sock/v1.24/version\": dial unix /var/run/docker.sock: connect: permission denied, retrying in 3.128747976s","providerName":"docker","time":"2020-05-06T13:32:40Z"}


traefik_1  | {"level":"debug","module":"api","msg":"FIXME: Got an status-code for which error does not match any expected type!!!: -1","status_code":"-1","time":"2020-05-06T13:32:43Z"}


traefik_1  | {"level":"error","msg":"Failed to retrieve information of the docker client and server host: Got permission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get \"http://%2Fvar%2Frun%2Fdocker.sock/v1.24/version\": dial unix /var/run/docker.sock: connect: permission denied","providerName":"docker","time":"2020-05-06T13:32:43Z"}




traefik_1  | {"level":"error","msg":"Provider connection error Got permission denied while trying to connect to the Docker daemon socket at unix:///var/run/docker.sock: Get \"http://%2Fvar%2Frun%2Fdocker.sock/v1.24/version\": dial unix /var/run/docker.sock: connect: permission denied, retrying in 3.931060349s","providerName":"docker","time":"2020-05-06T13:32:43Z"}

